Name,Maths,Science,English,Computer,History
Aman,78,85,82,90,75
Riya,88,79,90,92,80
Rahul,65,70,68,72,60
Sneha,92,88,95,94,89
Arjun,85,82,80,87,78
Neha,74,76,79,81,70
Karan,60,65,62,68,58
Pooja,91,89,93,95,88
Vikas,72,75,70,78,69
Anjali,84,86,88,90,82
Rohit,55,60,58,62,50
Simran,89,87,91,93,85
Deepak,67,72,69,74,65
Priya,95,92,96,97,91
Aakash,77,80,78,82,74
Meena,83,85,87,88,81
Suresh,69,71,70,73,66
Kavita,90,88,92,94,86
Nikhil,62,64,63,67,59
Tanya,87,90,89,91,84
Harsh,73,76,75,79,72
Isha,94,91,93,96,89
Varun,68,70,67,71,65
Ritu,86,88,90,92,85
Gaurav,71,74,72,76,68
Shreya,93,90,94,95,88
Manish,66,68,65,70,60
Komal,89,87,91,93,86
Yash,75,78,77,80,73
Naina,92,89,93,94,87
Aditya,70,72,71,74,68
Payal,85,88,86,89,82
Rakesh,64,66,65,69,61
Pallavi,90,92,91,94,88
Sahil,76,79,78,82,75
Divya,88,90,89,92,84
Ankit,69,71,70,73,67
Swati,91,89,93,95,88
Mohit,74,77,75,79,72
Preeti,87,88,90,91,85
Tarun,68,70,69,72,66
Aarti,93,91,94,96,89
Vivek,72,74,73,76,70
Radhika,89,90,92,94,86
Lokesh,65,67,66,70,62
Pinki,90,92,91,93,88
Anurag,71,73,72,75,69
Seema,88,87,90,92,84
Raj,67,69,68,72,65
Kriti,92,90,94,95,89